image,label,image_path,label_id,fold,is_label_issue,label_quality,given_label,predicted_label
images/10112.jpg,larix_decidua,images/10112.jpg,75,2,True,0.019529221609556332,75,40
images/6215.jpg,magnolia_stellata,images/6215.jpg,83,0,True,0.028234272784152786,83,84
images/4163.jpg,pinus_virginiana,images/4163.jpg,118,0,True,0.02841747699408167,118,130
images/7408.jpg,pinus_virginiana,images/7408.jpg,118,0,True,0.030197306590752142,118,130
images/9891.jpg,magnolia_tripetala,images/9891.jpg,84,2,True,0.03895704887606772,84,83
images/15831.jpg,quercus_palustris,images/15831.jpg,147,3,True,0.04429717186819988,147,139
images/12740.jpg,magnolia_stellata,images/12740.jpg,83,4,True,0.04951552010939231,83,84
images/15241.jpg,prunus_subhirtella,images/15241.jpg,129,4,True,0.05221379673073789,129,130
images/7331.jpg,pinus_thunbergii,images/7331.jpg,117,0,True,0.0574085013444613,117,110
images/4529.jpg,pinus_virginiana,images/4529.jpg,118,0,True,0.05837968095556357,118,130
images/13716.jpg,prunus_subhirtella,images/13716.jpg,129,4,True,0.060284137973665504,129,130
images/10692.jpg,prunus_subhirtella,images/10692.jpg,129,0,True,0.06413660347486273,129,130
images/15427.jpg,pinus_virginiana,images/15427.jpg,118,0,True,0.07291574405000692,118,130
images/6958.jpg,magnolia_tripetala,images/6958.jpg,84,0,True,0.07452993342656439,84,83
images/7789.jpg,magnolia_tripetala,images/7789.jpg,84,3,True,0.07875653137780968,84,83
images/1586.jpg,magnolia_stellata,images/1586.jpg,83,4,True,0.08159441454853425,83,84
images/8740.jpg,prunus_subhirtella,images/8740.jpg,129,2,True,0.0831385426854114,129,130
images/14256.jpg,magnolia_stellata,images/14256.jpg,83,0,True,0.0842576418682896,83,84
images/7410.jpg,prunus_subhirtella,images/7410.jpg,129,1,True,0.08450962840445679,129,130
images/16733.jpg,pinus_virginiana,images/16733.jpg,118,4,True,0.08475818859206893,118,130
images/7701.jpg,prunus_subhirtella,images/7701.jpg,129,4,True,0.08629722855612522,129,130
images/1454.jpg,pinus_virginiana,images/1454.jpg,118,1,True,0.08943038904834076,118,130
images/6292.jpg,pinus_virginiana,images/6292.jpg,118,1,True,0.09010565670664139,118,130
images/18116.jpg,pinus_peucea,images/18116.jpg,110,4,True,0.09194841711892456,110,117
images/1566.jpg,prunus_subhirtella,images/1566.jpg,129,4,True,0.0922998863184691,129,130
images/8329.jpg,pinus_virginiana,images/8329.jpg,118,2,True,0.09783080795884225,118,130
images/713.jpg,prunus_subhirtella,images/713.jpg,129,4,True,0.10093103552722592,129,130
images/12010.jpg,prunus_virginiana,images/12010.jpg,130,3,True,0.10211119303143285,130,129
images/8279.jpg,pinus_virginiana,images/8279.jpg,118,1,True,0.10304487097305388,118,130
images/12342.jpg,pinus_virginiana,images/12342.jpg,118,1,True,0.10655693681581639,118,130
images/2995.jpg,prunus_virginiana,images/2995.jpg,130,0,True,0.11281340665030212,130,118
images/882.jpg,pinus_virginiana,images/882.jpg,118,2,True,0.11792797788820031,118,130
images/6024.jpg,prunus_virginiana,images/6024.jpg,130,1,True,0.11935140235106162,130,129
